NODE: [5, 1]
NODE: [5, 2]
NODE: [4, 2]
NODE: [3, 2]
NODE: [3, 3]
NODE: [3, 4]
NODE: [4, 4]
NODE: [2, 3]
NODE: [5, 4]
NODE: [5, 5]
NODE: [5, 6]
NODE: [1, 3]
NODE: [6, 5]
NODE: [4, 6]
NODE: [7, 5]
NODE: [3, 6]
NODE: [3, 7]
NODE: [3, 8]
NODE: [4, 8]
NODE: [2, 7]
NODE: [5, 8]
NODE: [5, 9]
NODE: [5, 10]
NODE: [1, 7]
NODE: [6, 9]
NODE: [4, 10]
NODE: [7, 9]
NODE: [3, 10]
NODE: [3, 11]
NODE: [3, 12]
NODE: [4, 12]
NODE: [2, 11]
NODE: [5, 12]
NODE: [5, 13]
NODE: [5, 14]
NODE: [1, 11]
NODE: [6, 13]
NODE: [4, 14]
NODE: [7, 13]
NODE: [3, 14]
NODE: [3, 15]
NODE: [3, 16]
NODE: [4, 16]
NODE: [2, 15]
NODE: [5, 16]
NODE: [5, 17]
NODE: [5, 18]
NODE: [6, 17]
NODE: [4, 18]
NODE: [1, 15]
NODE: [7, 17]
NODE: [3, 18]
NODE: [3, 19]
NODE: [3, 20]
NODE: [4, 20]
NODE: [5, 20]
NODE: [5, 21]
NODE: [2, 19]
NODE: [1, 19]
         3244241 function calls (3196411 primitive calls) in 7.047 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      159    0.000    0.000    0.000    0.000 <frozen _collections_abc>:933(clear)
        1    0.000    0.000    0.000    0.000 sharding_prop.py:35(ShardingPropagator)
        1    0.000    0.000    0.000    0.000 _foreach_utils.py:1(<module>)
        2    0.000    0.000    0.000    0.000 quant_type.py:1(<module>)
      114    0.000    0.000    0.000    0.000 typing.py:1536(__mro_entries__)
        1    0.000    0.000    0.000    0.000 input_output_analysis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 recording.py:71(ShapeEnvEvent)
        1    0.000    0.000    0.000    0.000 _config_module.py:111(ConfigModule)
        1    0.000    0.000    0.000    0.000 lambda_action.py:1(<module>)
        4    0.000    0.000    0.000    0.000 symbol.py:344(__xnew_cached_)
        1    0.000    0.000    0.000    0.000 _dtypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dviread.py:238(Dvi)
       13    0.000    0.000    0.000    0.000 core.py:8389(__init__)
        1    0.000    0.000    0.000    0.000 container.py:43(Sequential)
        1    0.000    0.000    0.000    0.000 profiler_util.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _strptime.py:219(__seqToRE)
        1    0.000    0.000    0.000    0.000 smtlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ExifTags.py:360(LightSource)
        1    0.000    0.000    0.000    0.000 expressiondomain.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polytools.py:101(Poly)
       40    0.000    0.000    0.000    0.000 colors.py:1149(__init__)
        1    0.000    0.000    0.000    0.000 core.py:449(reset)
      605    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      265    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 importer.py:1(<module>)
      240    0.000    0.000    0.000    0.000 __init__.py:228(_acquireLock)
        2    0.000    0.000    0.000    0.000 fuser_method_mappings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hashlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wishart.py:1(<module>)
        1    0.000    0.000    0.000    0.000 schemas.py:518(GraphSignature)
        2    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 side_effects.py:1(<module>)
       51    0.000    0.000    0.000    0.000 sympify.py:500(_sympify)
        1    0.000    0.000    0.000    0.000 order_enforcing.py:58(reset)
       17    0.000    0.000    0.000    0.000 _internal.py:804(_setup_handlers)
        1    0.000    0.000    0.000    0.000 wrappers.py:1(<module>)
       65    0.000    0.000    0.000    0.000 results.py:449(__iadd__)
       52    0.000    0.000    0.000    0.000 registration.py:448(<genexpr>)
        1    0.000    0.000    0.000    0.000 matexpr.py:36(MatrixExpr)
        1    0.000    0.000    0.000    0.000 _datasource.py:344(_findfile)
        1    0.000    0.000    0.000    0.000 dict.py:1(<module>)
      170    0.000    0.000    0.000    0.000 colors.py:771(__copy__)
       34    0.000    0.000    0.000    0.000 utils.py:118(__init__)
      265    0.000    0.000    0.000    0.000 dataclasses.py:346(__init__)
       17    0.000    0.000    0.000    0.000 generic.py:36(create_pandas_abc_type)
        1    0.000    0.000    0.000    0.000 runners.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _meta.py:1(<module>)
      310    0.000    0.000    0.000    0.000 {built-in method unicodedata.lookup}
       20    0.000    0.000    0.000    0.000 colors.py:1189(reversed)
        1    0.000    0.000    0.000    0.000 rendezvous.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gridspec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 env_checker.py:53(reset)
      313    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
        6    0.000    0.000    0.000    0.000 typing.py:2300(get_type_hints)
       11    0.000    0.000    0.000    0.000 core.py:1705(__call__)
        2    0.000    0.000    0.000    0.000 textwrap.py:386(fill)
      236    0.000    0.000    0.000    0.000 iterables.py:3076(is_sequence)
        1    0.000    0.000    0.000    0.000 arraylike.py:31(OpsMixin)
      586    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parametrize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 order.py:1(<module>)
       18    0.000    0.000    0.000    0.000 __init__.py:546(_cycler)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:813(EqualityConstraint)
        1    0.000    0.000    0.000    0.000 model.py:1069(NativeFunctionsGroup)
       32    0.000    0.000    0.000    0.000 __init__.py:680(__init__)
       20    0.000    0.000    0.000    0.000 <frozen ntpath>:249(dirname)
        1    0.000    0.000    0.000    0.000 funcmatrix.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _strptime.py:88(__calc_month)
        1    0.000    0.000    0.000    0.000 graph.py:44(Node)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 output_graph.py:232(OutputGraph)
        1    0.000    0.000    0.000    0.000 _builtins.py:1(<module>)
     1509    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 passive_env_checker.py:164(env_reset_passive_checker)
        1    0.000    0.000    0.000    0.000 curve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 semi_structured.py:35(SparseSemiStructuredTensor)
        1    0.000    0.000    0.000    0.000 csv.py:1(<module>)
      130    0.000    0.000    0.000    0.000 colors.py:967(__init__)
       15    0.000    0.000    0.000    0.000 base.py:549(find)
        1    0.000    0.000    0.000    0.000 conditionset.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:87(DatetimeIndexOpsMixin)
        1    0.000    0.000    0.000    0.000 multi_discrete.py:1(<module>)
        1    0.000    0.000    0.000    0.000 proactor_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:823(StataMissingValue)
       10    0.000    0.000    0.000    0.000 inspect.py:1655(_get_code_position)
       10    0.000    0.000    0.000    0.000 _deprecation.py:20(decorator)
        1    0.000    0.000    0.000    0.000 fileopener.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common.py:437(<listcomp>)
        2    0.000    0.000    0.000    0.000 kind.py:287(_)
       13    0.000    0.000    0.000    0.000 core.py:8394(getdoc)
        1    0.000    0.000    0.000    0.000 param_fetch.py:1(<module>)
        8    0.000    0.000    0.000    0.000 core.py:585(_setResultsName)
        1    0.000    0.000    0.000    0.000 legend_handler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:38(_compile_pattern)
        7    0.000    0.000    0.000    0.000 core.py:1453(__radd__)
        1    0.000    0.000    0.000    0.000 polyoptions.py:297(Wrt)
        1    0.000    0.000    0.000    0.000 timedeltas.py:103(TimedeltaArray)
        1    0.000    0.000    0.000    0.000 runtime_wrappers.py:1(<module>)
      263    0.000    0.000    0.000    0.000 dataclasses.py:1052(<listcomp>)
        1    0.000    0.000    0.000    0.000 period.py:80(PeriodIndex)
        2    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        2    0.000    0.000    0.000    0.000 textwrap.py:361(fill)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 companion.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _fontconfig_pattern.py:59(comma_separated)
        1    0.000    0.000    0.000    0.000 tensor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset12.py:1(<module>)
        1    0.000    0.000    0.000    0.000 meta_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:945(PeriodDtype)
        1    0.000    0.000    0.000    0.000 frame_stack.py:1(<module>)
      213    0.000    0.000    0.000    0.000 _funcs.py:21(is_public_function)
        3    0.000    0.000    0.000    0.000 _ops.py:591(__call__)
        1    0.000    0.000    0.000    0.000 lambda_reward.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decorator.py:65(non_deterministic)
     1424    0.000    0.000    0.000    0.000 _builtins.py:137(_is_special_functional_bound_op)
      822    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        7    0.000    0.000    0.000    0.000 <frozen os>:1108(add_dll_directory)
        1    0.000    0.000    0.000    0.000 pixel_observation.py:1(<module>)
        8    0.000    0.000    0.000    0.000 typing_extensions.py:579(__new__)
       64    0.000    0.000    0.000    0.000 _decorators.py:443(__call__)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
        2    0.000    0.000    0.000    0.000 textwrap.py:347(wrap)
       10    0.000    0.000    0.000    0.000 {method 'uniform_' of 'torch._C.TensorBase' objects}
        8    0.000    0.000    0.000    0.000 _contextlib.py:123(__call__)
     1058    0.000    0.000    0.000    0.000 _ops.py:754(overloadpacket)
        1    0.000    0.000    0.000    0.000 datetimelike.py:430(DatetimeTimedeltaMixin)
        1    0.000    0.000    0.000    0.000 pkgutil.py:1(<module>)
       33    0.000    0.000    0.000    0.000 base.py:213(<listcomp>)
       38    0.000    0.000    0.000    0.000 module.py:2207(parameters)
       20    0.000    0.000    0.000    0.000 {method 'clone' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 meijerint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:2533(SpanSelector)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1282(__init__)
        1    0.000    0.000    0.000    0.000 container.py:682(ParameterDict)
      133    0.000    0.000    0.000    0.000 __init__.py:236(matches)
       72    0.000    0.000    0.000    0.000 tokenize.py:329(find_cookie)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adjoint.py:1(<module>)
       75    0.000    0.000    0.000    0.000 resolver.py:143(resolve)
        1    0.000    0.000    0.000    0.000 upsampling.py:1(<module>)
      172    0.000    0.000    0.000    0.000 {built-in method torch._C.isSubtypeOf}
        1    0.000    0.000    0.000    0.000 complexfield.py:1(<module>)
      508    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
    26/24    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
      875    0.000    0.000    0.000    0.000 conflict.py:67(<listcomp>)
       40    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
      795    0.000    0.000    0.000    0.000 scanner.py:264(next_possible_simple_key)
      169    0.000    0.000    0.000    0.000 function.py:147(<listcomp>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2802(NavigationToolbar2)
      213    0.000    0.000    0.000    0.000 ctx_mp_python.py:1014(_wrap_specfun)
        1    0.000    0.000    0.000    0.000 polygon.py:25(<listcomp>)
        1    0.000    0.000    0.000    0.000 bytecode_transformation.py:43(Instruction)
        1    0.000    0.000    0.000    0.000 exceptions.py:27(ParseBaseException)
        1    0.000    0.000    0.000    0.000 _state.py:1(<module>)
       48    0.000    0.000    0.000    0.000 symbol.py:254(_sanitize)
        1    0.000    0.000    0.000    0.000 subclass_utils.py:1(<module>)
       35    0.000    0.000    0.000    0.000 inspect.py:402(isgeneratorfunction)
      475    0.000    0.000    0.000    0.000 facts.py:579(__init__)
       24    0.000    0.000    0.000    0.000 dviread.py:220(decorate)
      573    0.000    0.000    0.000    0.000 registration.py:71(__init__)
      151    0.000    0.000    0.000    0.000 misc.py:501(as_int)
        1    0.000    0.000    0.000    0.000 powerset.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:625(_getfinalpathname_nonstrict)
     2403    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 parser.py:139(parse_implicit_document_start)
        1    0.000    0.000    0.000    0.000 _color_data.py:989(<dictcomp>)
     1876    0.000    0.000    0.000    0.000 __init__.py:860(<lambda>)
      573    0.000    0.000    0.000    0.000 registration.py:267(onnx_symbolic)
        1    0.000    0.000    0.000    0.000 distributed.py:321(DistributedDataParallel)
        1    0.000    0.000    0.000    0.000 utils.py:76(wrap)
        1    0.000    0.000    0.000    0.000 proj3d.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mathml.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selecting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:360(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 series_class.py:1(<module>)
       59    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       18    0.000    0.000    0.000    0.000 __init__.py:416(by_key)
       18    0.000    0.000    0.000    0.000 __init__.py:226(_from_iter)
        3    0.000    0.000    0.000    0.000 win.py:94(name_from_string)
        1    0.000    0.000    0.000    0.000 _lazy_graph_module.py:1(<module>)
      316    0.000    0.000    0.000    0.000 rcsetup.py:878(_convert_validator_spec)
     1268    0.000    0.000    0.000    0.000 inspect.py:3036(return_annotation)
      270    0.000    0.000    0.000    0.000 _decorators.py:343(doc)
       68    0.000    0.000    0.000    0.000 pickletools.py:1124(__init__)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:35(GuardFn)
        1    0.000    0.000    0.000    0.000 sparse_ndim_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:371(<dictcomp>)
        2    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
       11    0.000    0.000    0.000    0.000 {built-in method torch.empty}
       80    0.000    0.000    0.000    0.000 basic.py:162(__new__)
        1    0.000    0.000    0.000    0.000 filelister.py:1(<module>)
        1    0.000    0.000    0.000    0.000 schemas.py:199(ViewAndMutationMeta)
       17    0.000    0.000    0.000    0.000 ctx_iv.py:407(_mpq)
        1    0.000    0.000    0.000    0.000 model.py:2541(parse)
        1    0.000    0.000    0.000    0.000 adaptive.py:1(<module>)
        1    0.000    0.000    0.000    0.000 package_exporter.py:182(PackageExporter)
        1    0.000    0.000    0.000    0.000 vmap.py:1(<module>)
        6    0.000    0.000    0.000    0.000 patches.py:2271(<listcomp>)
        2    0.000    0.000    0.000    0.000 pathlib.py:313(select_from)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:101(TensorKey)
      596    0.000    0.000    0.000    0.000 enum.py:442(<genexpr>)
        1    0.000    0.000    0.000    0.000 flatten.py:55(Unflatten)
        1    0.000    0.000    0.000    0.000 trace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 win.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:85(<genexpr>)
       62    0.000    0.000    0.000    0.000 contextlib.py:299(helper)
        1    0.000    0.000    0.000    0.000 collections.py:27(Collection)
      461    0.000    0.000    0.000    0.000 typing.py:1706(__eq__)
      346    0.000    0.000    0.000    0.000 inspect.py:2465(<lambda>)
       38    0.000    0.000    0.000    0.000 module.py:2232(named_parameters)
        1    0.000    0.000    0.000    0.000 ticker.py:2240(LogLocator)
      133    0.000    0.000    0.000    0.000 __init__.py:442(_make)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:34(envwrap)
        1    0.000    0.000    0.000    0.000 sequence.py:1(<module>)
      151    0.000    0.000    0.000    0.000 libintmath.py:353(ifac)
        1    0.000    0.000    0.000    0.000 _ndarray.py:184(ndarray)
       90    0.000    0.000    0.000    0.000 enum.py:358(__init__)
       32    0.000    0.000    0.000    0.000 colors.py:497(<setcomp>)
       15    0.000    0.000    0.000    0.000 symbolic_opset10.py:76(_apply)
        3    0.000    0.000    0.000    0.000 win.py:71(load_name)
        1    0.000    0.000    0.000    0.000 schemas.py:666(AOTConfig)
      325    0.000    0.000    0.000    0.000 dataclasses.py:603(<genexpr>)
      320    0.000    0.000    0.000    0.000 typing.py:911(__hash__)
        1    0.000    0.000    0.000    0.000 _internal.py:37(LogRegistry)
        1    0.000    0.000    0.000    0.000 widgets.py:615(RangeSlider)
      208    0.000    0.000    0.000    0.000 inspect.py:310(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 container.py:408(ModuleDict)
        1    0.000    0.000    0.000    0.000 string_arrow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:1341(TextBox)
        1    0.000    0.000    0.000    0.000 expressiondomain.py:14(ExpressionDomain)
       32    0.000    0.000    0.000    0.000 <frozen _collections_abc>:941(update)
        1    0.000    0.000    0.000    0.000 gruntz.py:1(<module>)
     1189    0.000    0.000    0.000    0.000 {built-in method _bisect.bisect_right}
        1    0.000    0.000    0.000    0.000 {built-in method torch._ops.prims.}
        1    0.000    0.000    0.000    0.000 nn_module.py:1(<module>)
       94    0.000    0.000    0.000    0.000 typing.py:296(_unpack_args)
        1    0.000    0.000    0.000    0.000 ansi.py:1(<module>)
      218    0.000    0.000    0.000    0.000 copy.py:243(_keep_alive)
        1    0.000    0.000    0.000    0.000 geo.py:294(HammerAxes)
        1    0.000    0.000    0.000    0.000 contour.py:72(ContourLabeler)
        1    0.000    0.000    0.000    0.000 model.py:2469(parse)
       21    0.000    0.000    0.000    0.000 __init__.py:882(__init__)
        1    0.000    0.000    0.000    0.000 parabola.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:73(<dictcomp>)
        1    0.000    0.000    0.000    0.000 extension.py:1(<module>)
       52    0.000    0.000    0.000    0.000 calendar.py:60(__getitem__)
        1    0.000    0.000    0.000    0.000 helpers.py:1031(<listcomp>)
      313    0.000    0.000    0.000    0.000 traceback.py:322(walk_stack)
      448    0.000    0.000    0.000    0.000 colors.py:348(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:3086(ArrowStyle)
        1    0.000    0.000    0.000    0.000 core.py:456(DebugActions)
       84    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
        2    0.000    0.000    0.000    0.000 _strptime.py:80(__calc_weekday)
      249    0.000    0.000    0.000    0.000 reader.py:94(prefix)
        7    0.000    0.000    0.000    0.000 {built-in method nt._add_dll_directory}
      134    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
      527    0.000    0.000    0.000    0.000 typing.py:2648(final)
        1    0.000    0.000    0.000    0.000 glob.py:175(_listdir)
       19    0.000    0.000    0.000    0.000 artist.py:24(_prevent_rasterization)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getwindowsversion}
       36    0.000    0.000    0.000    0.000 inspect.py:391(_has_code_flag)
      265    0.000    0.000    0.000    0.000 dataclasses.py:1046(<listcomp>)
      790    0.000    0.000    0.000    0.000 utils.py:45(<genexpr>)
        1    0.000    0.000    0.000    0.000 base.py:139(VariableTracker)
     1195    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       22    0.000    0.000    0.000    0.000 c10d_logger.py:71(_exception_logger)
        1    0.000    0.000    0.000    0.000 __init__.py:5(_delvewheel_patch_1_5_4)
      270    0.000    0.000    0.000    0.000 traceback.py:261(__init__)
        2    0.000    0.000    0.000    0.000 printing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_mp.py:96(init_builtins)
      379    0.000    0.000    0.000    0.000 typing.py:465(__repr__)
       44    0.000    0.000    0.000    0.000 results.py:554(copy)
       95    0.000    0.000    0.000    0.000 accessor.py:94(_create_delegator_property)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _recursive.py:424(ConcreteTypeStore)
        1    0.000    0.000    0.000    0.000 profiler.py:69(_KinetoProfile)
        1    0.000    0.000    0.000    0.000 kl.py:958(_add_kl_info)
        1    0.000    0.000    0.000    0.000 dotproduct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _creation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 data_parallel.py:46(DataParallel)
        1    0.000    0.000    0.000    0.000 vector_list_info.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlrd.py:1(<module>)
       30    0.000    0.000    0.000    0.000 rcsetup.py:52(__init__)
      169    0.000    0.000    0.000    0.000 core.py:2383(__new__)
        1    0.000    0.000    0.000    0.000 combinatorics.py:17(SamplerIterDataPipe)
        2    0.000    0.000    0.000    0.000 sdpa.py:1(<module>)
      162    0.000    0.000    0.000    0.000 rcsetup.py:140(validate_bool)
       23    0.000    0.000    0.000    0.000 rnn.py:160(__setattr__)
       38    0.000    0.000    0.000    0.000 module.py:2193(_named_members)
       30    0.000    0.000    0.000    0.000 parameter.py:34(__new__)
       93    0.000    0.000    0.000    0.000 __init__.py:404(_from_text)
        1    0.000    0.000    0.000    0.000 comptime.py:1(<module>)
       74    0.000    0.000    0.000    0.000 scanner.py:295(save_possible_simple_key)
        7    0.000    0.000    0.000    0.000 core.py:5840(__add__)
        1    0.000    0.000    0.000    0.000 _functional_collectives_impl.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _contextlib.py:69(context_decorator)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1183(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 adamw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lazy.py:99(_populate)
        1    0.000    0.000    0.000    0.000 loader.py:33(__init__)
       53    0.000    0.000    0.000    0.000 registration.py:124(__post_init__)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
        1    0.000    0.000    0.000    0.000 adam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:106(_delvewheel_patch_1_5_4)
      316    0.000    0.000    0.000    0.000 functools.py:845(_is_valid_dispatch_type)
        1    0.000    0.000    0.000    0.000 op_schema.py:413(OpInfo)
      575    0.000    0.000    0.000    0.000 __init__.py:424(<genexpr>)
       24    0.000    0.000    0.000    0.000 datapipe.py:132(register_datapipe_as_function)
       52    0.000    0.000    0.000    0.000 singleton.py:106(__getattr__)
        1    0.000    0.000    0.000    0.000 compile_utils.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method nt.scandir}
        1    0.000    0.000    0.000    0.000 transforms.py:84(TransformNode)
        1    0.000    0.000    0.000    0.000 spaces.py:1(<module>)
       50    0.000    0.000    0.000    0.000 _internal.py:872(_ufunc_doc_signature_formatter)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:324(_init_builtins)
        1    0.000    0.000    0.000    0.000 optimization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 profiler.py:448(profile)
        1    0.000    0.000    0.000    0.000 sasreader.py:1(<module>)
        2    0.000    0.000    0.000    0.000 mpelements.py:47(__init__)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1617(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 transforms.py:2106(IdentityTransform)
        1    0.000    0.000    0.000    0.000 selector_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rendering.py:1(<module>)
      160    0.000    0.000    0.000    0.000 shape_base.py:608(_column_stack_dispatcher)
       34    0.000    0.000    0.000    0.000 numeric.py:136(ones)
        1    0.000    0.000    0.000    0.000 container.py:250(ModuleList)
       26    0.000    0.000    0.000    0.000 core.py:921(__init__)
      170    0.000    0.000    0.000    0.000 colors.py:677(__init__)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:419(DataFlowNode)
        1    0.000    0.000    0.000    0.000 axis.py:43(Tick)
     1050    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 integer.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method nt.open}
        1    0.000    0.000    0.000    0.000 __init__.py:2(_delvewheel_patch_1_5_4)
        1    0.000    0.000    0.000    0.000 _trace_wrapped_higher_order_op.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builder.py:176(GraphArg)
        1    0.000    0.000    0.000    0.000 unicode.py:121(pyparsing_unicode)
        1    0.000    0.000    0.000    0.000 add.py:89(Add)
        1    0.000    0.000    0.000    0.000 pixel_observation.py:16(PixelObservationWrapper)
        1    0.000    0.000    0.000    0.000 categorical.py:246(Categorical)
        1    0.000    0.000    0.000    0.000 windows.py:1(<module>)
        9    0.000    0.000    0.000    0.000 decorator.py:308(deprecated_decorator)
        1    0.000    0.000    0.000    0.000 __init__.py:105(_delvewheel_patch_1_5_2)
        1    0.000    0.000    0.000    0.000 _comparison.py:485(NumberPair)
        1    0.000    0.000    0.000    0.000 generators.py:49(load_maze_info)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:1(<module>)
      881    0.000    0.000    0.000    0.000 enum.py:239(__init__)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:422(spec_from_loader)
        1    0.000    0.000    0.000    0.000 meta_utils.py:113(MetaConverter)
        1    0.000    0.000    0.000    0.000 autocast_mode.py:22(autocast)
        1    0.000    0.000    0.000    0.000 pytables.py:4836(AppendableMultiFrameTable)
        1    0.000    0.000    0.000    0.000 pretty.py:30(PrettyPrinter)
        2    0.000    0.000    0.000    0.000 dropout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _comparison.py:311(Pair)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:662(MemoryProfile)
       26    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
      168    0.000    0.000    0.000    0.000 typing.py:1035(<genexpr>)
        1    0.000    0.000    0.000    0.000 graph.py:226(PythonCode)
        1    0.000    0.000    0.000    0.000 _odfreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ellipse.py:37(<listcomp>)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streamreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset17.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:158(_DerivedObserverOrFakeQuantize)
        6    0.000    0.000    0.000    0.000 abc.py:32(_register)
        1    0.000    0.000    0.000    0.000 model.py:399(UfuncKey)
       29    0.000    0.000    0.000    0.000 glob.py:141(_iterdir)
      133    0.000    0.000    0.000    0.000 __init__.py:193(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:596(Axis)
      747    0.000    0.000    0.000    0.000 _pytree.py:932(<listcomp>)
        2    0.000    0.000    0.000    0.000 contextlib.py:78(inner)
      730    0.000    0.000    0.000    0.000 typing.py:743(<genexpr>)
        1    0.000    0.000    0.000    0.000 jit_compile_runtime_wrappers.py:1(<module>)
      106    0.000    0.000    0.000    0.000 iterables.py:3018(iterable)
        1    0.000    0.000    0.000    0.000 patches.py:4054(FancyArrowPatch)
      172    0.000    0.000    0.000    0.000 {built-in method torch._C.get}
        1    0.000    0.000    0.000    0.000 tuple.py:1(<module>)
        1    0.000    0.000    0.000    0.000 continuous_bernoulli.py:1(<module>)
